Title,smiles,ho,lu,fermi,gap,molecular_weight,nonh_atoms,logp
Benzene,C1=CC=CC=C1,-7.044,-0.422,-3.733,6.622,78.05,6,1.69
Naph,C1=CC2=C(C=C1)C=CC=C2,-6.11,-1.368,-3.739,4.742,128.06,10,2.84
N4,C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1,-5.163,-2.431,-3.797,2.732,228.09,18,5.15
N8,C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=CC=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1,-4.297,-3.431,-3.864,0.8659999999999997,428.16,34,9.76
N16,C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=C9C=C%10C=C%11C=C%12C=C%13C=C%14C=C%15C=C%16C=CC=CC%16=CC%15=CC%14=CC%13=CC%12=CC%11=CC%10=CC9=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1,-4.246,-3.561,-3.9035,0.6850000000000005,828.28,66,18.98
B8,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.687,-1.809,-3.748,3.878,610.27,48,13.36
B16,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=C(C9=CC=C(C%10=CC=C(C%11=CC=C(C%12=CC=C(C%13=CC=C(C%14=CC=C(C%15=CC=C(C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.614,-1.897,-3.7555,3.717,1218.52,96,26.69
ABN4,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.83,-1.624,-3.727,4.206,228.09,18,5.15
ABN8,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.687,-1.778,-3.7325,3.909,428.16,34,9.76
ABN16,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.641,-1.929,-3.785,3.712,828.28,66,18.98
B4T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=CC=C4)C=C3)C=C2)C=C1,-5.915,-1.6,-3.7575,4.315,306.14,24,6.69
B8T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.721,-1.838,-3.7795,3.883,610.27,48,13.36
B16T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=C(C9=CC=C(C%10=CC=C(C%11=CC=C(C%12=CC=C(C%13=CC=C(C%14=CC=C(C%15=CC=C(C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.656,-1.927,-3.7915,3.729,1218.52,96,26.69
C2H4,C=C,-7.636,-0.174,-3.905,7.462,28.03,2,0.8
C2H4_2,C=CC=C,-6.591,-1.106,-3.8485,5.485,54.05,4,1.36
C2H4_4,C=C/C=C/C=C/C=C,-5.706,-1.965,-3.8355,3.741000000000001,106.08,8,2.47
C2H4_8,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-5.079,-2.579,-3.829,2.5,210.14,16,4.7
C2H4_16,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-4.699,-2.946,-3.8225,1.7529999999999997,418.27,32,9.15
C2H4_32,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-4.509,-3.124,-3.8165,1.3850000000000002,834.52,64,18.04
C2H4_C4,C=C/C=C\C=C/C=C,-5.767,-1.9,-3.8335,3.867,106.08,8,2.47
C2H4_C8,C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C,-5.258,-2.449,-3.8535,2.809,210.14,16,4.7
C2H4_C16,C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C,-5.005,-2.741,-3.873,2.264,418.27,32,9.15
C2H2,C#C,-8.144,0.531,-3.8065,8.675,26.02,2,0.25
C4H2,C#CC#C,-7.439,-1.116,-4.2775,6.323,50.02,4,0.25
C8H2,C#CC#CC#CC#C,-6.833,-2.515,-4.674,4.318,98.02,8,0.26
C16H2,C#CC#CC#CC#CC#CC#CC#CC#C,-6.41,-3.467,-4.9385,2.943,194.02,16,0.27
C32H2,C#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#C,-6.179,-4.019,-5.099,2.16,386.02,32,0.3
PhC2H3,C=CC1=CC=CC=C1,-6.36,-1.309,-3.8345,5.051,104.06,8,2.33
PhC2H32_T,C=CC1=CC=C(/C=C/C2=CC=CC=C2)C=C1,-5.663,-2.012,-3.8375,3.651,206.11,16,4.5
PhC2H34_T,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=CC=C4)C=C3)C=C2)C=C1,-5.273,-2.409,-3.841,2.864,410.2,32,8.84
